FINCoS,Performance,Log,File.,,,,,,,,,,,
Generated,from:,,,,,,,,,,,,,
,/Users/ares161/eclipse-workspace/TFM FINCoS/log/SINK02.log,[Thu,Aug,27,17:43:49,CEST,2020],to,[Thu,Aug,27,17:45:28,CEST,2020]
log,file(s).,,,,,,,,,,,,,
Timestamp,Server,,Stream,Avg_Throughput,Min_Throughput,Max_Throughput,Last_Throughput,Avg_RT,Min_RT,Max_RT,Stdev_RT,Last_RT,,
1598543030000,Siddhi,(Sample),Prueba(output),4000,4000,4000,4000,1481,53,5635,2770,142,,
1598543031000,Siddhi,(Sample),Prueba(output),11000,4000,18000,18000,350,50,5635,1181,105,,
1598543032000,Siddhi,(Sample),Prueba(output),16667,4000,28000,28000,254,49,5635,799,53,,
1598543033000,Siddhi,(Sample),Prueba(output),22250,4000,39000,39000,193,48,5635,602,189,,
1598543034000,Siddhi,(Sample),Prueba(output),27400,4000,48000,48000,157,41,5635,488,41,,
1598543035000,Siddhi,(Sample),Prueba(output),32500,4000,58000,58000,144,40,5635,415,877,,
1598543036000,Siddhi,(Sample),Prueba(output),37571,4000,68000,68000,133,38,5635,360,67,,
1598543037000,Siddhi,(Sample),Prueba(output),42625,4000,78000,78000,128,38,5635,320,116,,
1598543038000,Siddhi,(Sample),Prueba(output),47667,4000,88000,88000,131,38,5635,330,3417,,
1598543039000,Siddhi,(Sample),Prueba(output),52800,4000,99000,99000,129,33,5635,305,136,,
1598543040000,Siddhi,(Sample),Prueba(output),57818,4000,108000,108000,126,33,5635,295,350,,
1598543041000,Siddhi,(Sample),Prueba(output),62833,4000,118000,118000,116,22,5635,273,32,,
1598543042000,Siddhi,(Sample),Prueba(output),67846,4000,128000,128000,105,9,5635,256,19,,
1598543043000,Siddhi,(Sample),Prueba(output),72857,4000,138000,138000,95,7,5635,240,19,,
1598543044000,Siddhi,(Sample),Prueba(output),77933,4000,149000,149000,87,7,5635,226,19,,
1598543045000,Siddhi,(Sample),Prueba(output),82938,4000,158000,158000,81,3,5635,215,21,,
1598543046000,Siddhi,(Sample),Prueba(output),87941,4000,168000,168000,77,3,5635,209,26,,
1598543047000,Siddhi,(Sample),Prueba(output),92889,4000,177000,177000,71,3,5635,198,21,,
1598543048000,Siddhi,(Sample),Prueba(output),97947,4000,189000,189000,69,3,5635,193,20,,
1598543049000,Siddhi,(Sample),Prueba(output),102950,4000,198000,198000,66,3,5635,185,20,,
1598543050000,Siddhi,(Sample),Prueba(output),107952,4000,208000,208000,65,3,5635,184,22,,
1598543051000,Siddhi,(Sample),Prueba(output),112955,4000,218000,218000,63,3,5635,192,24,,
1598543052000,Siddhi,(Sample),Prueba(output),117870,4000,226000,226000,61,2,5635,195,36,,
1598543053000,Siddhi,(Sample),Prueba(output),122958,4000,240000,240000,58,2,5635,188,33,,
1598543054000,Siddhi,(Sample),Prueba(output),127960,4000,248000,248000,57,2,5635,182,16,,
1598543055000,Siddhi,(Sample),Prueba(output),133000,4000,259000,259000,55,2,5635,178,19,,
1598543056000,Siddhi,(Sample),Prueba(output),138000,4000,268000,268000,53,2,5635,172,45,,
1598543057000,Siddhi,(Sample),Prueba(output),143000,4000,278000,278000,52,2,5635,167,14,,
1598543058000,Siddhi,(Sample),Prueba(output),147966,4000,287000,287000,50,2,5635,162,18,,
1598543059000,Siddhi,(Sample),Prueba(output),153000,4000,299000,299000,49,2,5635,159,17,,
1598543060000,Siddhi,(Sample),Prueba(output),158000,4000,308000,308000,48,2,5635,155,27,,
1598543061000,Siddhi,(Sample),Prueba(output),163000,4000,318000,318000,48,2,5635,157,23,,
1598543062000,Siddhi,(Sample),Prueba(output),167939,4000,326000,326000,48,2,5635,156,24,,
1598543063000,Siddhi,(Sample),Prueba(output),173000,4000,340000,340000,47,2,5635,153,55,,
1598543064000,Siddhi,(Sample),Prueba(output),178000,4000,348000,348000,46,2,5635,149,64,,
1598543065000,Siddhi,(Sample),Prueba(output),183000,4000,358000,358000,45,1,5635,150,45,,
1598543066000,Siddhi,(Sample),Prueba(output),188000,4000,368000,368000,43,1,5635,146,11,,
1598543067000,Siddhi,(Sample),Prueba(output),193000,4000,378000,378000,43,1,5635,145,10,,
1598543068000,Siddhi,(Sample),Prueba(output),198000,4000,388000,388000,43,1,6161,160,6,,
1598543069000,Siddhi,(Sample),Prueba(output),203000,4000,398000,398000,41,1,6161,156,4,,
1598543070000,Siddhi,(Sample),Prueba(output),208000,4000,408000,408000,39,0,6161,152,7,,
1598543071000,Siddhi,(Sample),Prueba(output),213000,4000,418000,418000,38,0,6161,149,9,,
1598543072000,Siddhi,(Sample),Prueba(output),217977,4000,427000,427000,37,0,6161,146,8,,
1598543073000,Siddhi,(Sample),Prueba(output),223000,4000,439000,439000,36,0,6161,144,8,,
1598543074000,Siddhi,(Sample),Prueba(output),227978,4000,447000,447000,35,0,6161,143,7,,
1598543075000,Siddhi,(Sample),Prueba(output),233000,4000,459000,459000,34,0,6161,140,7,,
1598543076000,Siddhi,(Sample),Prueba(output),237979,4000,467000,467000,33,0,6161,138,5,,
1598543077000,Siddhi,(Sample),Prueba(output),242979,4000,478000,478000,32,0,6161,135,13,,
1598543078000,Siddhi,(Sample),Prueba(output),247490,4000,478000,464000,32,0,6161,139,21,,
1598543079000,Siddhi,(Sample),Prueba(output),252980,4000,522000,522000,31,0,6161,136,8,,
1598543080000,Siddhi,(Sample),Prueba(output),257961,4000,522000,507000,30,0,6161,133,10,,
1598543081000,Siddhi,(Sample),Prueba(output),262981,4000,522000,519000,29,0,6161,131,22,,
1598543082000,Siddhi,(Sample),Prueba(output),267962,4000,527000,527000,28,0,6161,129,9,,
1598543083000,Siddhi,(Sample),Prueba(output),272963,4000,538000,538000,28,0,6161,127,7,,
1598543084000,Siddhi,(Sample),Prueba(output),277964,4000,548000,548000,27,0,6161,125,7,,
1598543085000,Siddhi,(Sample),Prueba(output),282964,4000,558000,558000,27,0,6161,125,6,,
1598543086000,Siddhi,(Sample),Prueba(output),287912,4000,565000,565000,26,0,6161,123,692,,
1598543087000,Siddhi,(Sample),Prueba(output),292948,4000,580000,580000,25,0,6161,121,6,,
1598543088000,Siddhi,(Sample),Prueba(output),297949,4000,588000,588000,25,0,6161,119,7,,
1598543089000,Siddhi,(Sample),Prueba(output),302500,4000,588000,571000,24,0,6161,118,4,,
1598543090000,Siddhi,(Sample),Prueba(output),307951,4000,635000,635000,24,0,6161,116,8,,
1598543091000,Siddhi,(Sample),Prueba(output),312935,4000,635000,617000,24,0,6161,122,6,,
1598543092000,Siddhi,(Sample),Prueba(output),317921,4000,635000,627000,23,0,6161,120,8,,
1598543093000,Siddhi,(Sample),Prueba(output),322922,4000,638000,638000,23,0,6161,119,7,,
1598543094000,Siddhi,(Sample),Prueba(output),327908,4000,647000,647000,22,0,6161,117,17,,
1598543095000,Siddhi,(Sample),Prueba(output),332909,4000,658000,658000,22,0,7240,126,6,,
1598543096000,Siddhi,(Sample),Prueba(output),337925,4000,669000,669000,22,0,7240,124,9,,
1598543097000,Siddhi,(Sample),Prueba(output),342912,4000,677000,677000,22,0,7240,122,6,,
1598543098000,Siddhi,(Sample),Prueba(output),347913,4000,688000,688000,21,0,7240,121,7,,
1598543099000,Siddhi,(Sample),Prueba(output),352886,4000,696000,696000,21,0,7240,119,8,,
1598543100000,Siddhi,(Sample),Prueba(output),357887,4000,708000,708000,20,0,7240,118,9,,
1598543101000,Siddhi,(Sample),Prueba(output),362903,4000,719000,719000,20,0,7240,117,5,,
1598543102000,Siddhi,(Sample),Prueba(output),367904,4000,728000,728000,20,0,7240,116,25,,
1598543103000,Siddhi,(Sample),Prueba(output),372824,4000,732000,732000,20,0,7240,115,2,,
1598543104000,Siddhi,(Sample),Prueba(output),377880,4000,752000,752000,20,0,8152,123,7,,
1598543105000,Siddhi,(Sample),Prueba(output),382882,4000,758000,758000,19,0,8152,122,7,,
1598543106000,Siddhi,(Sample),Prueba(output),387753,4000,758000,758000,19,0,8152,121,10,,
1598543107000,Siddhi,(Sample),Prueba(output),392410,4000,758000,751000,19,0,8152,120,8,,
1598543108000,Siddhi,(Sample),Prueba(output),397861,4000,823000,823000,18,0,8152,118,14,,
1598543109000,Siddhi,(Sample),Prueba(output),402850,4000,823000,797000,18,0,8152,119,5,,
1598543110000,Siddhi,(Sample),Prueba(output),407679,4000,823000,794000,18,0,8152,117,1,,
1598543111000,Siddhi,(Sample),Prueba(output),412707,4000,823000,820000,18,0,8152,116,34,,
1598543112000,Siddhi,(Sample),Prueba(output),417590,4000,823000,818000,18,0,8152,116,1,,
1598543113000,Siddhi,(Sample),Prueba(output),422845,4000,859000,859000,17,0,8152,114,5,,
1598543114000,Siddhi,(Sample),Prueba(output),427835,4000,859000,847000,17,0,8152,113,5,,
1598543115000,Siddhi,(Sample),Prueba(output),432849,4000,859000,859000,17,0,8152,112,6,,
1598543116000,Siddhi,(Sample),Prueba(output),437839,4000,867000,867000,17,0,8152,111,10,,
1598543117000,Siddhi,(Sample),Prueba(output),442830,4000,877000,877000,16,0,8152,111,8,,
1598543118000,Siddhi,(Sample),Prueba(output),447820,4000,887000,887000,16,0,8152,109,7,,
1598543119000,Siddhi,(Sample),Prueba(output),452833,4000,899000,899000,16,0,8152,108,6,,
1598543120000,Siddhi,(Sample),Prueba(output),457516,4000,899000,879000,16,0,8152,107,1,,
1598543121000,Siddhi,(Sample),Prueba(output),462663,4000,931000,931000,16,0,9928,116,1,,
1598543122000,Siddhi,(Sample),Prueba(output),467753,4000,936000,936000,16,0,9928,120,14,,
1598543123000,Siddhi,(Sample),Prueba(output),472798,4000,942000,942000,16,0,9928,119,5,,
1598543124000,Siddhi,(Sample),Prueba(output),477758,4000,944000,944000,16,0,9928,119,11,,
1598543125000,Siddhi,(Sample),Prueba(output),482802,4000,962000,962000,15,0,9928,117,4,,
1598543126000,Siddhi,(Sample),Prueba(output),487773,4000,965000,965000,15,0,9928,123,8,,
1598543127000,Siddhi,(Sample),Prueba(output),492571,4000,965000,958000,15,0,9928,123,1,,
1598543128000,Siddhi,(Sample),Prueba(output),497758,4000,1006000,1006000,15,0,9928,121,7,,
