Timestamp,Siddhi,Avg_Throughput,,,
1599420631000,AirQualityLevel(output),13063482,,,
1599420630000,AirQualityLevel(output),13087667,,,
1599420629000,AirQualityLevel(output),13111941,,,
1599420628000,AirQualityLevel(output),13136305,,,
1599420627000,AirQualityLevel(output),13160760,,,
1599420626000,AirQualityLevel(output),13185306,,,
1599420625000,AirQualityLevel(output),13209944,,,
1599420624000,AirQualityLevel(output),13234674,,,
1599420623000,AirQualityLevel(output),13259497,,,
1599420622000,AirQualityLevel(output),13284414,,,
1599420621000,AirQualityLevel(output),13309424,,,
1599420620000,AirQualityLevel(output),13334528,,,
1599420619000,AirQualityLevel(output),13359728,,,
1599420618000,AirQualityLevel(output),13385023,,,
1599420617000,AirQualityLevel(output),13410414,,,
1599420616000,AirQualityLevel(output),13435901,,,
1599420615000,AirQualityLevel(output),13461486,,,
1599420614000,AirQualityLevel(output),13487168,,,
1599420613000,AirQualityLevel(output),13512948,,,
1599420612000,AirQualityLevel(output),13538828,,,
1599420611000,AirQualityLevel(output),13564806,,,
1599420610000,AirQualityLevel(output),13590885,,,
1599420609000,AirQualityLevel(output),13617064,,,
1599420608000,AirQualityLevel(output),13643344,,,
1599420607000,AirQualityLevel(output),13669725,,,
1599420606000,AirQualityLevel(output),13696209,,,
1599420605000,AirQualityLevel(output),13722796,,,
1599420604000,AirQualityLevel(output),13749486,,,
1599420603000,AirQualityLevel(output),13776281,,,
1599420602000,AirQualityLevel(output),13803180,,,
1599420601000,AirQualityLevel(output),13830184,,,
1599420600000,AirQualityLevel(output),13857294,,,
1599420599000,AirQualityLevel(output),13884511,,,
1599420598000,AirQualityLevel(output),13911835,,,
1599420597000,AirQualityLevel(output),13939266,,,
1599420596000,AirQualityLevel(output),13966806,,,
1599420595000,AirQualityLevel(output),13994455,,,
1599420594000,AirQualityLevel(output),14022214,,,
1599420593000,AirQualityLevel(output),14050083,,,
1599420592000,AirQualityLevel(output),14078064,,,
1599420591000,AirQualityLevel(output),14106156,,,
1599420590000,AirQualityLevel(output),14134360,,,
1599420589000,AirQualityLevel(output),14162677,,,
1599420588000,AirQualityLevel(output),14191108,,,
1599420587000,AirQualityLevel(output),14219654,,,
1599420586000,AirQualityLevel(output),14248315,,,
1599420585000,AirQualityLevel(output),14277091,,,
1599420584000,AirQualityLevel(output),14305984,,,
1599420583000,AirQualityLevel(output),14334994,,,
1599420582000,AirQualityLevel(output),14364122,,,
1599420581000,AirQualityLevel(output),14393369,,,
1599420580000,AirQualityLevel(output),14422735,,,
1599420579000,AirQualityLevel(output),14452221,,,
1599420578000,AirQualityLevel(output),14481828,,,
1599420577000,AirQualityLevel(output),14511556,,,
1599420576000,AirQualityLevel(output),14541407,,,
1599420575000,AirQualityLevel(output),14571381,,,
1599420574000,AirQualityLevel(output),14601479,,,
1599420573000,AirQualityLevel(output),14631702,,,
1599420572000,AirQualityLevel(output),14662050,,,
1599420571000,AirQualityLevel(output),13710578,,,
1599420570000,AirQualityLevel(output),13739133,,,
1599420569000,AirQualityLevel(output),13767808,,,
1599420568000,AirQualityLevel(output),13796603,,,
1599420567000,AirQualityLevel(output),13825518,,,
1599420566000,AirQualityLevel(output),13854555,,,
1599420565000,AirQualityLevel(output),13883714,,,
1599420564000,AirQualityLevel(output),13912996,,,
1599420563000,AirQualityLevel(output),13942402,,,
1599420562000,AirQualityLevel(output),13971932,,,
1599420561000,AirQualityLevel(output),14001588,,,
1599420560000,AirQualityLevel(output),14031370,,,
1599420559000,AirQualityLevel(output),14061279,,,
1599420558000,AirQualityLevel(output),14091316,,,
1599420557000,AirQualityLevel(output),14121482,,,
1599420556000,AirQualityLevel(output),14151777,,,
1599420555000,AirQualityLevel(output),14182202,,,
1599420554000,AirQualityLevel(output),14212759,,,
1599420553000,AirQualityLevel(output),14243447,,,
1599420552000,AirQualityLevel(output),14274268,,,
1599420551000,AirQualityLevel(output),14305223,,,
1599420550000,AirQualityLevel(output),14336313,,,
1599420549000,AirQualityLevel(output),14367538,,,
1599420548000,AirQualityLevel(output),14398900,,,
1599420547000,AirQualityLevel(output),14430398,,,
1599420546000,AirQualityLevel(output),14462035,,,
1599420545000,AirQualityLevel(output),14493811,,,
1599420544000,AirQualityLevel(output),14525727,,,
1599420543000,AirQualityLevel(output),14557784,,,
1599420542000,AirQualityLevel(output),14589982,,,
1599420541000,AirQualityLevel(output),14622324,,,
1599420540000,AirQualityLevel(output),14654809,,,
1599420539000,AirQualityLevel(output),14687439,,,
1599420538000,AirQualityLevel(output),14720214,,,
1599420537000,AirQualityLevel(output),14753136,,,
1599420536000,AirQualityLevel(output),14786206,,,
1599420535000,AirQualityLevel(output),14819425,,,
1599420534000,AirQualityLevel(output),14852793,,,
1599420533000,AirQualityLevel(output),14886312,,,
1599420532000,AirQualityLevel(output),14919982,,,
1599420531000,AirQualityLevel(output),14953805,,,
1599420530000,AirQualityLevel(output),14987782,,,
1599420529000,AirQualityLevel(output),15021913,,,
1599420528000,AirQualityLevel(output),15056201,,,
1599420527000,AirQualityLevel(output),15090645,,,
1599420526000,AirQualityLevel(output),15125248,,,
1599420525000,AirQualityLevel(output),15160009,,,
1599420524000,AirQualityLevel(output),15194931,,,
1599420523000,AirQualityLevel(output),15230014,,,
1599420522000,AirQualityLevel(output),15265259,,,
1599420521000,AirQualityLevel(output),15300668,,,
1599420520000,AirQualityLevel(output),15336242,,,
1599420519000,AirQualityLevel(output),15371981,,,
1599420518000,AirQualityLevel(output),15407888,,,
1599420517000,AirQualityLevel(output),15443963,,,
1599420516000,AirQualityLevel(output),15480207,,,
1599420515000,AirQualityLevel(output),15516621,,,
1599420514000,AirQualityLevel(output),15553208,,,
1599420513000,AirQualityLevel(output),15589967,,,
1599420512000,AirQualityLevel(output),15626900,,,
1599420511000,AirQualityLevel(output),14572470,,,
1599420510000,AirQualityLevel(output),14607157,,,
1599420509000,AirQualityLevel(output),14642010,,,
1599420508000,AirQualityLevel(output),14677029,,,
1599420507000,AirQualityLevel(output),14712216,,,
1599420506000,AirQualityLevel(output),14747572,,,
1599420505000,AirQualityLevel(output),14783099,,,
1599420504000,AirQualityLevel(output),14818797,,,
1599420503000,AirQualityLevel(output),14854668,,,
1599420502000,AirQualityLevel(output),14890714,,,
1599420501000,AirQualityLevel(output),14926934,,,
1599420500000,AirQualityLevel(output),14963332,,,
1599420499000,AirQualityLevel(output),14999907,,,
1599420498000,AirQualityLevel(output),15036662,,,
1599420497000,AirQualityLevel(output),15073597,,,
1599420496000,AirQualityLevel(output),15110714,,,
1599420495000,AirQualityLevel(output),15148015,,,
1599420494000,AirQualityLevel(output),15185500,,,
1599420493000,AirQualityLevel(output),15223171,,,
1599420492000,AirQualityLevel(output),15261030,,,
1599420491000,AirQualityLevel(output),15299077,,,
1599420490000,AirQualityLevel(output),15337315,,,
1599420489000,AirQualityLevel(output),15375744,,,
1599420488000,AirQualityLevel(output),15414367,,,
1599420487000,AirQualityLevel(output),15453184,,,
1599420486000,AirQualityLevel(output),15492197,,,
1599420485000,AirQualityLevel(output),15531408,,,
1599420484000,AirQualityLevel(output),15570817,,,
1599420483000,AirQualityLevel(output),15610427,,,
1599420482000,AirQualityLevel(output),15650240,,,
1599420481000,AirQualityLevel(output),15690256,,,
1599420480000,AirQualityLevel(output),15730477,,,
1599420479000,AirQualityLevel(output),15770905,,,
1599420478000,AirQualityLevel(output),15811541,,,
1599420477000,AirQualityLevel(output),15852388,,,
1599420476000,AirQualityLevel(output),15893446,,,
1599420475000,AirQualityLevel(output),15934717,,,
1599420474000,AirQualityLevel(output),15976203,,,
1599420473000,AirQualityLevel(output),16017906,,,
1599420472000,AirQualityLevel(output),16059827,,,
1599420471000,AirQualityLevel(output),16101969,,,
1599420470000,AirQualityLevel(output),16144332,,,
1599420469000,AirQualityLevel(output),16186918,,,
1599420468000,AirQualityLevel(output),16229730,,,
1599420467000,AirQualityLevel(output),16272769,,,
1599420466000,AirQualityLevel(output),16316037,,,
1599420465000,AirQualityLevel(output),16359536,,,
1599420464000,AirQualityLevel(output),16403267,,,
1599420463000,AirQualityLevel(output),16447233,,,
1599420462000,AirQualityLevel(output),16491435,,,
1599420461000,AirQualityLevel(output),16535876,,,
1599420460000,AirQualityLevel(output),16580557,,,
1599420459000,AirQualityLevel(output),16625480,,,
1599420458000,AirQualityLevel(output),16670647,,,
1599420457000,AirQualityLevel(output),16716060,,,
1599420456000,AirQualityLevel(output),16761721,,,
1599420455000,AirQualityLevel(output),16807633,,,
1599420454000,AirQualityLevel(output),16853797,,,
1599420453000,AirQualityLevel(output),16900215,,,
1599420452000,AirQualityLevel(output),16946890,,,
1599420332000,AirQualityLevel(output),18997116,,,
1599420272000,AirQualityLevel(output),18105659,,,
1599420212000,AirQualityLevel(output),14232557,,,
1599420211000,AirQualityLevel(output),9834628,,,
1599420210000,AirQualityLevel(output),9916550,,,
1599420209000,AirQualityLevel(output),9999849,,,
1599420208000,AirQualityLevel(output),10084559,,,
1599420207000,AirQualityLevel(output),10170718,,,
1599420206000,AirQualityLevel(output),10258362,,,
1599420205000,AirQualityLevel(output),10347530,,,
1599420204000,AirQualityLevel(output),10438263,,,
1599420203000,AirQualityLevel(output),10530602,,,
1599420202000,AirQualityLevel(output),10624589,,,
1599420201000,AirQualityLevel(output),10720270,,,
1599420200000,AirQualityLevel(output),10817691,,,
1599420199000,AirQualityLevel(output),10916899,,,
1599420198000,AirQualityLevel(output),11017944,,,
1599420197000,AirQualityLevel(output),11120879,,,
1599420196000,AirQualityLevel(output),11225755,,,
1599420195000,AirQualityLevel(output),11332629,,,
1599420194000,AirQualityLevel(output),11441558,,,
1599420193000,AirQualityLevel(output),11552602,,,
1599420192000,AirQualityLevel(output),11665824,,,
1599420191000,AirQualityLevel(output),11781287,,,
1599420190000,AirQualityLevel(output),11899060,,,
1599420189000,AirQualityLevel(output),12019212,,,
1599420188000,AirQualityLevel(output),12141816,,,
1599420187000,AirQualityLevel(output),12266948,,,
1599420186000,AirQualityLevel(output),12394688,,,
1599420185000,AirQualityLevel(output),12525116,,,
1599420184000,AirQualityLevel(output),12658319,,,
1599420183000,AirQualityLevel(output),12794387,,,
1599420182000,AirQualityLevel(output),12933413,,,
1599420181000,AirQualityLevel(output),13075495,,,
1599420180000,AirQualityLevel(output),13220733,,,
1599420179000,AirQualityLevel(output),13369236,,,
1599420178000,AirQualityLevel(output),13521114,,,
1599420177000,AirQualityLevel(output),13676483,,,
1599420176000,AirQualityLevel(output),13835465,,,
1599420175000,AirQualityLevel(output),13998188,,,
1599420174000,AirQualityLevel(output),14164786,,,
1599420173000,AirQualityLevel(output),14335398,,,
1599420172000,AirQualityLevel(output),14510171,,,
1599420171000,AirQualityLevel(output),14689259,,,
1599420170000,AirQualityLevel(output),14872825,,,
1599420169000,AirQualityLevel(output),15061038,,,
1599420168000,AirQualityLevel(output),15254077,,,
1599420167000,AirQualityLevel(output),15452130,,,
1599420166000,AirQualityLevel(output),15655395,,,
1599420165000,AirQualityLevel(output),15864080,,,
1599420164000,AirQualityLevel(output),16078405,,,
1599420163000,AirQualityLevel(output),16298603,,,
1599420162000,AirQualityLevel(output),16524917,,,
1599420161000,AirQualityLevel(output),16757606,,,
1599420160000,AirQualityLevel(output),16996943,,,
1599420159000,AirQualityLevel(output),17243217,,,
1599420158000,AirQualityLevel(output),17496735,,,
1599420157000,AirQualityLevel(output),17757821,,,
1599420156000,AirQualityLevel(output),18026818,,,
1599420155000,AirQualityLevel(output),18304092,,,
1599420154000,AirQualityLevel(output),18590031,,,
1599420153000,AirQualityLevel(output),18885048,,,
1599420152000,AirQualityLevel(output),8852194,,,
1599420631000,NO2_Avg(output),3309198,,,
1599420630000,NO2_Avg(output),3315326,,,
1599420629000,NO2_Avg(output),3321477,,,
1599420628000,NO2_Avg(output),3327651,,,
1599420627000,NO2_Avg(output),3333847,,,
1599420626000,NO2_Avg(output),3340067,,,
1599420625000,NO2_Avg(output),3346310,,,
1599420624000,NO2_Avg(output),3352577,,,
1599420623000,NO2_Avg(output),3358867,,,
1599420622000,NO2_Avg(output),3365180,,,
1599420621000,NO2_Avg(output),3371518,,,
1599420620000,NO2_Avg(output),3377879,,,
1599420619000,NO2_Avg(output),3384265,,,
1599420618000,NO2_Avg(output),3390674,,,
1599420617000,NO2_Avg(output),3397108,,,
1599420616000,NO2_Avg(output),3403567,,,
1599420615000,NO2_Avg(output),3410050,,,
1599420614000,NO2_Avg(output),3416557,,,
1599420613000,NO2_Avg(output),3423090,,,
1599420612000,NO2_Avg(output),3429648,,,
1599420611000,NO2_Avg(output),3436230,,,
1599420610000,NO2_Avg(output),3442838,,,
1599420609000,NO2_Avg(output),3449472,,,
1599420608000,NO2_Avg(output),3456131,,,
1599420607000,NO2_Avg(output),3462816,,,
1599420606000,NO2_Avg(output),3469527,,,
1599420605000,NO2_Avg(output),3476264,,,
1599420604000,NO2_Avg(output),3483027,,,
1599420603000,NO2_Avg(output),3489817,,,
1599420602000,NO2_Avg(output),3496633,,,
1599420601000,NO2_Avg(output),3503476,,,
1599420600000,NO2_Avg(output),3510345,,,
1599420599000,NO2_Avg(output),3517242,,,
1599420598000,NO2_Avg(output),3524165,,,
1599420597000,NO2_Avg(output),3531116,,,
1599420596000,NO2_Avg(output),3538095,,,
1599420595000,NO2_Avg(output),3545101,,,
1599420594000,NO2_Avg(output),3552135,,,
1599420593000,NO2_Avg(output),3559197,,,
1599420592000,NO2_Avg(output),3566287,,,
1599420591000,NO2_Avg(output),3573405,,,
1599420590000,NO2_Avg(output),3580552,,,
1599420589000,NO2_Avg(output),3587727,,,
1599420588000,NO2_Avg(output),3594932,,,
1599420587000,NO2_Avg(output),3602165,,,
1599420586000,NO2_Avg(output),3609427,,,
1599420585000,NO2_Avg(output),3616719,,,
1599420584000,NO2_Avg(output),3624040,,,
1599420583000,NO2_Avg(output),3631391,,,
1599420582000,NO2_Avg(output),3638772,,,
1599420581000,NO2_Avg(output),3646183,,,
1599420580000,NO2_Avg(output),3653624,,,
1599420579000,NO2_Avg(output),3661096,,,
1599420578000,NO2_Avg(output),3668598,,,
1599420577000,NO2_Avg(output),3676131,,,
1599420576000,NO2_Avg(output),3683695,,,
1599420575000,NO2_Avg(output),3691291,,,
1599420574000,NO2_Avg(output),3698917,,,
1599420573000,NO2_Avg(output),3706576,,,
1599420572000,NO2_Avg(output),3714266,,,
1599420571000,NO2_Avg(output),3640773,,,
1599420570000,NO2_Avg(output),3648358,,,
1599420569000,NO2_Avg(output),3655975,,,
1599420568000,NO2_Avg(output),3663623,,,
1599420567000,NO2_Avg(output),3671304,,,
1599420566000,NO2_Avg(output),3679017,,,
1599420565000,NO2_Avg(output),3686762,,,
1599420564000,NO2_Avg(output),3694540,,,
1599420563000,NO2_Avg(output),3702351,,,
1599420562000,NO2_Avg(output),3710195,,,
1599420561000,NO2_Avg(output),3718072,,,
1599420560000,NO2_Avg(output),3725983,,,
1599420559000,NO2_Avg(output),3733928,,,
1599420558000,NO2_Avg(output),3741906,,,
1599420557000,NO2_Avg(output),3749919,,,
1599420556000,NO2_Avg(output),3757966,,,
1599420555000,NO2_Avg(output),3766047,,,
1599420554000,NO2_Avg(output),3774164,,,
1599420553000,NO2_Avg(output),3782315,,,
1599420552000,NO2_Avg(output),3790502,,,
1599420551000,NO2_Avg(output),3798725,,,
1599420550000,NO2_Avg(output),3806983,,,
1599420549000,NO2_Avg(output),3815277,,,
1599420548000,NO2_Avg(output),3823607,,,
1599420547000,NO2_Avg(output),3831974,,,
1599420546000,NO2_Avg(output),3840377,,,
1599420545000,NO2_Avg(output),3848818,,,
1599420544000,NO2_Avg(output),3857295,,,
1599420543000,NO2_Avg(output),3865810,,,
1599420542000,NO2_Avg(output),3874363,,,
1599420541000,NO2_Avg(output),3882953,,,
1599420540000,NO2_Avg(output),3891582,,,
1599420539000,NO2_Avg(output),3900249,,,
1599420538000,NO2_Avg(output),3908955,,,
1599420537000,NO2_Avg(output),3917700,,,
1599420536000,NO2_Avg(output),3926484,,,
1599420535000,NO2_Avg(output),3935308,,,
1599420534000,NO2_Avg(output),3944171,,,
1599420533000,NO2_Avg(output),3953074,,,
1599420532000,NO2_Avg(output),3962018,,,
1599420531000,NO2_Avg(output),3971002,,,
1599420530000,NO2_Avg(output),3980027,,,
1599420529000,NO2_Avg(output),3989093,,,
1599420528000,NO2_Avg(output),3998201,,,
1599420527000,NO2_Avg(output),4007350,,,
1599420526000,NO2_Avg(output),4016541,,,
1599420525000,NO2_Avg(output),4025775,,,
1599420524000,NO2_Avg(output),4035051,,,
1599420523000,NO2_Avg(output),4044370,,,
1599420522000,NO2_Avg(output),4053731,,,
1599420521000,NO2_Avg(output),4063137,,,
1599420520000,NO2_Avg(output),4072586,,,
1599420519000,NO2_Avg(output),4082079,,,
1599420518000,NO2_Avg(output),4091617,,,
1599420517000,NO2_Avg(output),4101199,,,
1599420516000,NO2_Avg(output),4110826,,,
1599420515000,NO2_Avg(output),4120499,,,
1599420514000,NO2_Avg(output),4130217,,,
1599420513000,NO2_Avg(output),4139981,,,
1599420512000,NO2_Avg(output),4149791,,,
1599420511000,NO2_Avg(output),3880147,,,
1599420510000,NO2_Avg(output),3889386,,,
1599420509000,NO2_Avg(output),3898668,,,
1599420508000,NO2_Avg(output),3907995,,,
1599420507000,NO2_Avg(output),3917367,,,
1599420506000,NO2_Avg(output),3926784,,,
1599420505000,NO2_Avg(output),3936246,,,
1599420504000,NO2_Avg(output),3945754,,,
1599420503000,NO2_Avg(output),3955308,,,
1599420502000,NO2_Avg(output),3964908,,,
1599420501000,NO2_Avg(output),3974555,,,
1599420500000,NO2_Avg(output),3984249,,,
1599420499000,NO2_Avg(output),3993990,,,
1599420498000,NO2_Avg(output),4003779,,,
1599420497000,NO2_Avg(output),4013617,,,
1599420496000,NO2_Avg(output),4023502,,,
1599420495000,NO2_Avg(output),4033437,,,
1599420494000,NO2_Avg(output),4043421,,,
1599420493000,NO2_Avg(output),4053454,,,
1599420492000,NO2_Avg(output),4063537,,,
1599420491000,NO2_Avg(output),4073671,,,
1599420490000,NO2_Avg(output),4083855,,,
1599420489000,NO2_Avg(output),4094090,,,
1599420488000,NO2_Avg(output),4104377,,,
1599420487000,NO2_Avg(output),4114715,,,
1599420486000,NO2_Avg(output),4125106,,,
1599420485000,NO2_Avg(output),4135549,,,
1599420484000,NO2_Avg(output),4146046,,,
1599420483000,NO2_Avg(output),4156595,,,
1599420482000,NO2_Avg(output),4167199,,,
1599420481000,NO2_Avg(output),4177857,,,
1599420480000,NO2_Avg(output),4188569,,,
1599420479000,NO2_Avg(output),4199337,,,
1599420478000,NO2_Avg(output),4210160,,,
1599420477000,NO2_Avg(output),4221039,,,
1599420476000,NO2_Avg(output),4231974,,,
1599420475000,NO2_Avg(output),4242966,,,
1599420474000,NO2_Avg(output),4254016,,,
1599420473000,NO2_Avg(output),4265123,,,
1599420472000,NO2_Avg(output),4276288,,,
1599420471000,NO2_Avg(output),4287512,,,
1599420470000,NO2_Avg(output),4298795,,,
1599420469000,NO2_Avg(output),4310137,,,
1599420468000,NO2_Avg(output),4321540,,,
1599420467000,NO2_Avg(output),4333003,,,
1599420466000,NO2_Avg(output),4344527,,,
1599420465000,NO2_Avg(output),4356112,,,
1599420464000,NO2_Avg(output),4367759,,,
1599420463000,NO2_Avg(output),4379469,,,
1599420462000,NO2_Avg(output),4391242,,,
1599420461000,NO2_Avg(output),4403078,,,
1599420460000,NO2_Avg(output),4414978,,,
1599420459000,NO2_Avg(output),4426943,,,
1599420458000,NO2_Avg(output),4438973,,,
1599420457000,NO2_Avg(output),4451068,,,
1599420456000,NO2_Avg(output),4463230,,,
1599420455000,NO2_Avg(output),4475458,,,
1599420454000,NO2_Avg(output),4487753,,,
1599420453000,NO2_Avg(output),4500116,,,
1599420452000,NO2_Avg(output),4512547,,,
1599420332000,NO2_Avg(output),5526083,,,
1599420272000,NO2_Avg(output),6022341,,,
1599420212000,NO2_Avg(output),4981066,,,
1599420211000,NO2_Avg(output),5015322,,,
1599420210000,NO2_Avg(output),5057117,,,
1599420209000,NO2_Avg(output),5099613,,,
1599420208000,NO2_Avg(output),5142831,,,
1599420207000,NO2_Avg(output),5186786,,,
1599420206000,NO2_Avg(output),5231500,,,
1599420205000,NO2_Avg(output),5276991,,,
1599420204000,NO2_Avg(output),5323281,,,
1599420203000,NO2_Avg(output),5370389,,,
1599420202000,NO2_Avg(output),5418339,,,
1599420201000,NO2_Avg(output),5467153,,,
1599420200000,NO2_Avg(output),5516855,,,
1599420199000,NO2_Avg(output),5567468,,,
1599420198000,NO2_Avg(output),5619019,,,
1599420197000,NO2_Avg(output),5671533,,,
1599420196000,NO2_Avg(output),5725038,,,
1599420195000,NO2_Avg(output),5779562,,,
1599420194000,NO2_Avg(output),5835135,,,
1599420193000,NO2_Avg(output),5891786,,,
1599420192000,NO2_Avg(output),5949549,,,
1599420191000,NO2_Avg(output),6008455,,,
1599420190000,NO2_Avg(output),6068540,,,
1599420189000,NO2_Avg(output),6129838,,,
1599420188000,NO2_Avg(output),6192388,,,
1599420187000,NO2_Avg(output),6256227,,,
1599420186000,NO2_Avg(output),6321396,,,
1599420185000,NO2_Avg(output),6387937,,,
1599420184000,NO2_Avg(output),6455894,,,
1599420183000,NO2_Avg(output),6525312,,,
1599420182000,NO2_Avg(output),6596239,,,
1599420181000,NO2_Avg(output),6668725,,,
1599420180000,NO2_Avg(output),6742822,,,
1599420179000,NO2_Avg(output),6818584,,,
1599420178000,NO2_Avg(output),6896068,,,
1599420177000,NO2_Avg(output),6975333,,,
1599420176000,NO2_Avg(output),7056442,,,
1599420175000,NO2_Avg(output),7139459,,,
1599420174000,NO2_Avg(output),7224452,,,
1599420173000,NO2_Avg(output),7311494,,,
1599420172000,NO2_Avg(output),7400659,,,
1599420171000,NO2_Avg(output),7492025,,,
1599420170000,NO2_Avg(output),7584300,,,
1599420169000,NO2_Avg(output),7680304,,,
1599420168000,NO2_Avg(output),7778769,,,
1599420167000,NO2_Avg(output),7879792,,,
1599420166000,NO2_Avg(output),7983474,,,
1599420165000,NO2_Avg(output),8089920,,,
1599420164000,NO2_Avg(output),8199243,,,
1599420163000,NO2_Avg(output),8311562,,,
1599420162000,NO2_Avg(output),8427000,,,
