Timestamp,Siddhi,Avg_Throughput,,,
1599420600000,NO2_Unhealthy(output),2147369,,,
1599420599000,NO2_Unhealthy(output),2151587,,,
1599420598000,NO2_Unhealthy(output),2155823,,,
1599420597000,NO2_Unhealthy(output),2160075,,,
1599420596000,NO2_Unhealthy(output),2164344,,,
1599420595000,NO2_Unhealthy(output),2168630,,,
1599420594000,NO2_Unhealthy(output),2172933,,,
1599420593000,NO2_Unhealthy(output),2177252,,,
1599420592000,NO2_Unhealthy(output),2181590,,,
1599420591000,NO2_Unhealthy(output),2185944,,,
1599420590000,NO2_Unhealthy(output),2190316,,,
1599420589000,NO2_Unhealthy(output),2194705,,,
1599420588000,NO2_Unhealthy(output),2199112,,,
1599420587000,NO2_Unhealthy(output),2203537,,,
1599420586000,NO2_Unhealthy(output),2207980,,,
1599420585000,NO2_Unhealthy(output),2212440,,,
1599420584000,NO2_Unhealthy(output),2216919,,,
1599420583000,NO2_Unhealthy(output),2221416,,,
1599420582000,NO2_Unhealthy(output),2225931,,,
1599420581000,NO2_Unhealthy(output),2230464,,,
1599420580000,NO2_Unhealthy(output),2235016,,,
1599420579000,NO2_Unhealthy(output),2239587,,,
1599420578000,NO2_Unhealthy(output),2244176,,,
1599420577000,NO2_Unhealthy(output),2248784,,,
1599420576000,NO2_Unhealthy(output),2253412,,,
1599420575000,NO2_Unhealthy(output),2258058,,,
1599420574000,NO2_Unhealthy(output),2262723,,,
1599420573000,NO2_Unhealthy(output),2267408,,,
1599420572000,NO2_Unhealthy(output),2272112,,,
1599420571000,NO2_Unhealthy(output),2276836,,,
1599420570000,NO2_Unhealthy(output),2281579,,,
1599420569000,NO2_Unhealthy(output),2286342,,,
1599420568000,NO2_Unhealthy(output),2291126,,,
1599420567000,NO2_Unhealthy(output),2295929,,,
1599420566000,NO2_Unhealthy(output),2300752,,,
1599420565000,NO2_Unhealthy(output),2305596,,,
1599420564000,NO2_Unhealthy(output),2310460,,,
1599420563000,NO2_Unhealthy(output),2315345,,,
1599420562000,NO2_Unhealthy(output),2320250,,,
1599420561000,NO2_Unhealthy(output),2325176,,,
1599420560000,NO2_Unhealthy(output),2330123,,,
1599420559000,NO2_Unhealthy(output),2335092,,,
1599420558000,NO2_Unhealthy(output),2340081,,,
1599420557000,NO2_Unhealthy(output),2345092,,,
1599420556000,NO2_Unhealthy(output),2350124,,,
1599420555000,NO2_Unhealthy(output),2355178,,,
1599420554000,NO2_Unhealthy(output),2360254,,,
1599420553000,NO2_Unhealthy(output),2365352,,,
1599420552000,NO2_Unhealthy(output),2370472,,,
1599420551000,NO2_Unhealthy(output),2375614,,,
1599420550000,NO2_Unhealthy(output),2380778,,,
1599420549000,NO2_Unhealthy(output),2385965,,,
1599420548000,NO2_Unhealthy(output),2391175,,,
1599420547000,NO2_Unhealthy(output),2396407,,,
1599420546000,NO2_Unhealthy(output),2401662,,,
1599420545000,NO2_Unhealthy(output),2406941,,,
1599420544000,NO2_Unhealthy(output),2412242,,,
1599420543000,NO2_Unhealthy(output),2417567,,,
1599420542000,NO2_Unhealthy(output),2422916,,,
1599420541000,NO2_Unhealthy(output),2428288,,,
1599420540000,NO2_Unhealthy(output),2433684,,,
1599420539000,NO2_Unhealthy(output),2439105,,,
1599420538000,NO2_Unhealthy(output),2444549,,,
1599420537000,NO2_Unhealthy(output),2450018,,,
1599420536000,NO2_Unhealthy(output),2455511,,,
1599420535000,NO2_Unhealthy(output),2461029,,,
1599420534000,NO2_Unhealthy(output),2466572,,,
1599420533000,NO2_Unhealthy(output),2472140,,,
1599420532000,NO2_Unhealthy(output),2477733,,,
1599420531000,NO2_Unhealthy(output),2483351,,,
1599420530000,NO2_Unhealthy(output),2488995,,,
1599420529000,NO2_Unhealthy(output),2494665,,,
1599420528000,NO2_Unhealthy(output),2500361,,,
1599420527000,NO2_Unhealthy(output),2506082,,,
1599420526000,NO2_Unhealthy(output),2511830,,,
1599420525000,NO2_Unhealthy(output),2517605,,,
1599420524000,NO2_Unhealthy(output),2523406,,,
1599420523000,NO2_Unhealthy(output),2529233,,,
1599420522000,NO2_Unhealthy(output),2535088,,,
1599420521000,NO2_Unhealthy(output),2540970,,,
1599420520000,NO2_Unhealthy(output),2546879,,,
1599420519000,NO2_Unhealthy(output),2552816,,,
1599420518000,NO2_Unhealthy(output),2558780,,,
1599420517000,NO2_Unhealthy(output),2564773,,,
1599420516000,NO2_Unhealthy(output),2570793,,,
1599420515000,NO2_Unhealthy(output),2576842,,,
1599420514000,NO2_Unhealthy(output),2582920,,,
1599420513000,NO2_Unhealthy(output),2589026,,,
1599420512000,NO2_Unhealthy(output),2595161,,,
1599420511000,NO2_Unhealthy(output),2601325,,,
1599420510000,NO2_Unhealthy(output),2607519,,,
1599420509000,NO2_Unhealthy(output),2613742,,,
1599420508000,NO2_Unhealthy(output),2619995,,,
1599420507000,NO2_Unhealthy(output),2626278,,,
1599420506000,NO2_Unhealthy(output),2632591,,,
1599420505000,NO2_Unhealthy(output),2638935,,,
1599420504000,NO2_Unhealthy(output),2645309,,,
1599420503000,NO2_Unhealthy(output),2651714,,,
1599420502000,NO2_Unhealthy(output),2658150,,,
1599420501000,NO2_Unhealthy(output),2664618,,,
1599420500000,NO2_Unhealthy(output),2671117,,,
1599420499000,NO2_Unhealthy(output),2677648,,,
1599420498000,NO2_Unhealthy(output),2684211,,,
1599420497000,NO2_Unhealthy(output),2690806,,,
1599420496000,NO2_Unhealthy(output),2697433,,,
1599420495000,NO2_Unhealthy(output),2704094,,,
1599420494000,NO2_Unhealthy(output),2710787,,,
1599420493000,NO2_Unhealthy(output),2717514,,,
1599420492000,NO2_Unhealthy(output),2724274,,,
1599420491000,NO2_Unhealthy(output),2731067,,,
1599420490000,NO2_Unhealthy(output),2737895,,,
1599420489000,NO2_Unhealthy(output),2744757,,,
1599420488000,NO2_Unhealthy(output),2751653,,,
1599420487000,NO2_Unhealthy(output),2758584,,,
1599420486000,NO2_Unhealthy(output),2765551,,,
1599420485000,NO2_Unhealthy(output),2772552,,,
1599420484000,NO2_Unhealthy(output),2779589,,,
1599420483000,NO2_Unhealthy(output),2786662,,,
1599420482000,NO2_Unhealthy(output),2793770,,,
1599420481000,NO2_Unhealthy(output),2800916,,,
1599420480000,NO2_Unhealthy(output),2808097,,,
1599420479000,NO2_Unhealthy(output),2815316,,,
1599420478000,NO2_Unhealthy(output),2822572,,,
1599420477000,NO2_Unhealthy(output),2829866,,,
1599420476000,NO2_Unhealthy(output),2837197,,,
1599420475000,NO2_Unhealthy(output),2844566,,,
1599420474000,NO2_Unhealthy(output),2851974,,,
1599420473000,NO2_Unhealthy(output),2859420,,,
1599420472000,NO2_Unhealthy(output),2866906,,,
1599420471000,NO2_Unhealthy(output),2874430,,,
1599420470000,NO2_Unhealthy(output),2881995,,,
1599420469000,NO2_Unhealthy(output),2889599,,,
1599420468000,NO2_Unhealthy(output),2897243,,,
1599420467000,NO2_Unhealthy(output),2904928,,,
1599420466000,NO2_Unhealthy(output),2912654,,,
1599420465000,NO2_Unhealthy(output),2920421,,,
1599420464000,NO2_Unhealthy(output),2928230,,,
1599420463000,NO2_Unhealthy(output),2936080,,,
1599420462000,NO2_Unhealthy(output),2943973,,,
1599420461000,NO2_Unhealthy(output),2951908,,,
1599420460000,NO2_Unhealthy(output),2959886,,,
1599420459000,NO2_Unhealthy(output),2967908,,,
1599420458000,NO2_Unhealthy(output),2975973,,,
1599420457000,NO2_Unhealthy(output),2984082,,,
1599420456000,NO2_Unhealthy(output),2992235,,,
1599420455000,NO2_Unhealthy(output),3000433,,,
1599420454000,NO2_Unhealthy(output),3008676,,,
1599420453000,NO2_Unhealthy(output),3016964,,,
1599420452000,NO2_Unhealthy(output),3025298,,,
1599420332000,NO2_Unhealthy(output),3900240,,,
1599420272000,NO2_Unhealthy(output),4250286,,,
1599420212000,NO2_Unhealthy(output),3479082,,,
1599420211000,NO2_Unhealthy(output),3502463,,,
1599420210000,NO2_Unhealthy(output),3531650,,,
1599420209000,NO2_Unhealthy(output),3561328,,,
1599420208000,NO2_Unhealthy(output),3591508,,,
1599420207000,NO2_Unhealthy(output),3622205,,,
1599420206000,NO2_Unhealthy(output),3653431,,,
1599420205000,NO2_Unhealthy(output),3685200,,,
1599420204000,NO2_Unhealthy(output),3717526,,,
1599420203000,NO2_Unhealthy(output),3750425,,,
1599420202000,NO2_Unhealthy(output),3783911,,,
1599420201000,NO2_Unhealthy(output),3818000,,,
1599420200000,NO2_Unhealthy(output),3852709,,,
1599420199000,NO2_Unhealthy(output),3888055,,,
1599420198000,NO2_Unhealthy(output),3924056,,,
1599420197000,NO2_Unhealthy(output),3960729,,,
1599420196000,NO2_Unhealthy(output),3998094,,,
1599420195000,NO2_Unhealthy(output),4036171,,,
1599420194000,NO2_Unhealthy(output),4074981,,,
1599420193000,NO2_Unhealthy(output),4114544,,,
1599420192000,NO2_Unhealthy(output),4154882,,,
1599420191000,NO2_Unhealthy(output),4196020,,,
1599420190000,NO2_Unhealthy(output),4237980,,,
1599420189000,NO2_Unhealthy(output),4280788,,,
1599420188000,NO2_Unhealthy(output),4324469,,,
1599420187000,NO2_Unhealthy(output),4369052,,,
1599420186000,NO2_Unhealthy(output),4414562,,,
1599420185000,NO2_Unhealthy(output),4461032,,,
1599420184000,NO2_Unhealthy(output),4508489,,,
1599420183000,NO2_Unhealthy(output),4556968,,,
1599420182000,NO2_Unhealthy(output),4606500,,,
1599420181000,NO2_Unhealthy(output),4657121,,,
1599420180000,NO2_Unhealthy(output),4708867,,,
1599420179000,NO2_Unhealthy(output),4761775,,,
1599420178000,NO2_Unhealthy(output),4815886,,,
1599420177000,NO2_Unhealthy(output),4871241,,,
1599420176000,NO2_Unhealthy(output),4927884,,,
1599420175000,NO2_Unhealthy(output),4985859,,,
1599420174000,NO2_Unhealthy(output),5045214,,,
1599420173000,NO2_Unhealthy(output),5106000,,,
1599420172000,NO2_Unhealthy(output),5168268,,,
1599420171000,NO2_Unhealthy(output),5232074,,,
1599420170000,NO2_Unhealthy(output),5296825,,,
1599420169000,NO2_Unhealthy(output),5363873,,,
1599420168000,NO2_Unhealthy(output),5432641,,,
1599420167000,NO2_Unhealthy(output),5503195,,,
1599420166000,NO2_Unhealthy(output),5575605,,,
1599420165000,NO2_Unhealthy(output),5649947,,,
1599420164000,NO2_Unhealthy(output),5726297,,,
1599420163000,NO2_Unhealthy(output),5804740,,,
1599420162000,NO2_Unhealthy(output),5885361,,,
1599420161000,NO2_Unhealthy(output),5968254,,,
1599420160000,NO2_Unhealthy(output),6053514,,,
1599420159000,NO2_Unhealthy(output),6141246,,,
1599420158000,NO2_Unhealthy(output),6231559,,,
1599420157000,NO2_Unhealthy(output),6324567,,,
1599420156000,NO2_Unhealthy(output),6420394,,,
1599420155000,NO2_Unhealthy(output),6519169,,,
1599420154000,NO2_Unhealthy(output),6621031,,,
1599420153000,NO2_Unhealthy(output),6726127,,,
1599420152000,NO2_Unhealthy(output),3380452,,,
1599420631000,NO2_UnhealthyForSensitiveGroup(output),4583852,,,
1599420630000,NO2_UnhealthyForSensitiveGroup(output),4592341,,,
1599420629000,NO2_UnhealthyForSensitiveGroup(output),4600861,,,
1599420628000,NO2_UnhealthyForSensitiveGroup(output),4609413,,,
1599420627000,NO2_UnhealthyForSensitiveGroup(output),4617996,,,
1599420626000,NO2_UnhealthyForSensitiveGroup(output),4626612,,,
1599420625000,NO2_UnhealthyForSensitiveGroup(output),4635260,,,
1599420624000,NO2_UnhealthyForSensitiveGroup(output),4643940,,,
1599420623000,NO2_UnhealthyForSensitiveGroup(output),4652653,,,
1599420622000,NO2_UnhealthyForSensitiveGroup(output),4661398,,,
1599420621000,NO2_UnhealthyForSensitiveGroup(output),4670177,,,
1599420620000,NO2_UnhealthyForSensitiveGroup(output),4678989,,,
1599420619000,NO2_UnhealthyForSensitiveGroup(output),4687834,,,
1599420618000,NO2_UnhealthyForSensitiveGroup(output),4696712,,,
1599420617000,NO2_UnhealthyForSensitiveGroup(output),4705624,,,
1599420616000,NO2_UnhealthyForSensitiveGroup(output),4714570,,,
1599420615000,NO2_UnhealthyForSensitiveGroup(output),4723550,,,
1599420614000,NO2_UnhealthyForSensitiveGroup(output),4732565,,,
1599420613000,NO2_UnhealthyForSensitiveGroup(output),4741614,,,
1599420612000,NO2_UnhealthyForSensitiveGroup(output),4750697,,,
1599420611000,NO2_UnhealthyForSensitiveGroup(output),4759816,,,
1599420610000,NO2_UnhealthyForSensitiveGroup(output),4768969,,,
1599420609000,NO2_UnhealthyForSensitiveGroup(output),4778158,,,
1599420608000,NO2_UnhealthyForSensitiveGroup(output),4787382,,,
1599420607000,NO2_UnhealthyForSensitiveGroup(output),4796642,,,
1599420606000,NO2_UnhealthyForSensitiveGroup(output),4805938,,,
1599420605000,NO2_UnhealthyForSensitiveGroup(output),4815270,,,
1599420604000,NO2_UnhealthyForSensitiveGroup(output),4824638,,,
1599420603000,NO2_UnhealthyForSensitiveGroup(output),4834043,,,
1599420602000,NO2_UnhealthyForSensitiveGroup(output),4843484,,,
1599420601000,NO2_UnhealthyForSensitiveGroup(output),4852963,,,
1599420600000,NO2_UnhealthyForSensitiveGroup(output),4862478,,,
1599420599000,NO2_UnhealthyForSensitiveGroup(output),4872031,,,
1599420598000,NO2_UnhealthyForSensitiveGroup(output),4881622,,,
1599420597000,NO2_UnhealthyForSensitiveGroup(output),4891250,,,
1599420596000,NO2_UnhealthyForSensitiveGroup(output),4900917,,,
1599420595000,NO2_UnhealthyForSensitiveGroup(output),4910622,,,
1599420594000,NO2_UnhealthyForSensitiveGroup(output),4920365,,,
1599420593000,NO2_UnhealthyForSensitiveGroup(output),4930147,,,
1599420592000,NO2_UnhealthyForSensitiveGroup(output),4939968,,,
1599420591000,NO2_UnhealthyForSensitiveGroup(output),4949828,,,
1599420590000,NO2_UnhealthyForSensitiveGroup(output),4959728,,,
1599420589000,NO2_UnhealthyForSensitiveGroup(output),4969667,,,
1599420588000,NO2_UnhealthyForSensitiveGroup(output),4979647,,,
1599420587000,NO2_UnhealthyForSensitiveGroup(output),4989666,,,
1599420586000,NO2_UnhealthyForSensitiveGroup(output),4999726,,,
1599420585000,NO2_UnhealthyForSensitiveGroup(output),5009826,,,
1599420584000,NO2_UnhealthyForSensitiveGroup(output),5019968,,,
1599420583000,NO2_UnhealthyForSensitiveGroup(output),5030150,,,
1599420582000,NO2_UnhealthyForSensitiveGroup(output),5040374,,,
1599420581000,NO2_UnhealthyForSensitiveGroup(output),5050640,,,
1599420580000,NO2_UnhealthyForSensitiveGroup(output),5060947,,,
1599420579000,NO2_UnhealthyForSensitiveGroup(output),5071297,,,
1599420578000,NO2_UnhealthyForSensitiveGroup(output),5081689,,,
1599420577000,NO2_UnhealthyForSensitiveGroup(output),5092123,,,
1599420576000,NO2_UnhealthyForSensitiveGroup(output),5102601,,,
1599420575000,NO2_UnhealthyForSensitiveGroup(output),5113122,,,
1599420574000,NO2_UnhealthyForSensitiveGroup(output),5123686,,,
1599420573000,NO2_UnhealthyForSensitiveGroup(output),5134294,,,
1599420572000,NO2_UnhealthyForSensitiveGroup(output),5144946,,,
1599420571000,NO2_UnhealthyForSensitiveGroup(output),4992894,,,
1599420570000,NO2_UnhealthyForSensitiveGroup(output),5003296,,,
1599420569000,NO2_UnhealthyForSensitiveGroup(output),5013741,,,
1599420568000,NO2_UnhealthyForSensitiveGroup(output),5024230,,,
1599420567000,NO2_UnhealthyForSensitiveGroup(output),5034763,,,
1599420566000,NO2_UnhealthyForSensitiveGroup(output),5045340,,,
1599420565000,NO2_UnhealthyForSensitiveGroup(output),5055962,,,
1599420564000,NO2_UnhealthyForSensitiveGroup(output),5066629,,,
1599420563000,NO2_UnhealthyForSensitiveGroup(output),5077340,,,
1599420562000,NO2_UnhealthyForSensitiveGroup(output),5088097,,,
1599420561000,NO2_UnhealthyForSensitiveGroup(output),5098900,,,
1599420560000,NO2_UnhealthyForSensitiveGroup(output),5109749,,,
1599420559000,NO2_UnhealthyForSensitiveGroup(output),5120644,,,
1599420558000,NO2_UnhealthyForSensitiveGroup(output),5131585,,,
1599420557000,NO2_UnhealthyForSensitiveGroup(output),5142574,,,
1599420556000,NO2_UnhealthyForSensitiveGroup(output),5153609,,,
1599420555000,NO2_UnhealthyForSensitiveGroup(output),5164692,,,
1599420554000,NO2_UnhealthyForSensitiveGroup(output),5175823,,,
1599420553000,NO2_UnhealthyForSensitiveGroup(output),5187002,,,
1599420552000,NO2_UnhealthyForSensitiveGroup(output),5198229,,,
1599420551000,NO2_UnhealthyForSensitiveGroup(output),5209505,,,
1599420550000,NO2_UnhealthyForSensitiveGroup(output),5220830,,,
1599420549000,NO2_UnhealthyForSensitiveGroup(output),5232205,,,
1599420548000,NO2_UnhealthyForSensitiveGroup(output),5243629,,,
1599420547000,NO2_UnhealthyForSensitiveGroup(output),5255103,,,
1599420546000,NO2_UnhealthyForSensitiveGroup(output),5266627,,,
1599420545000,NO2_UnhealthyForSensitiveGroup(output),5278202,,,
1599420544000,NO2_UnhealthyForSensitiveGroup(output),5289828,,,
1599420543000,NO2_UnhealthyForSensitiveGroup(output),5301501,,,
1599420542000,NO2_UnhealthyForSensitiveGroup(output),5313230,,,
1599420541000,NO2_UnhealthyForSensitiveGroup(output),5325011,,,
1599420540000,NO2_UnhealthyForSensitiveGroup(output),5336844,,,
1599420539000,NO2_UnhealthyForSensitiveGroup(output),5348731,,,
1599420538000,NO2_UnhealthyForSensitiveGroup(output),5360670,,,
1599420537000,NO2_UnhealthyForSensitiveGroup(output),5372662,,,
1599420536000,NO2_UnhealthyForSensitiveGroup(output),5384709,,,
1599420535000,NO2_UnhealthyForSensitiveGroup(output),5396809,,,
1599420534000,NO2_UnhealthyForSensitiveGroup(output),5408964,,,
1599420533000,NO2_UnhealthyForSensitiveGroup(output),5421174,,,
1599420532000,NO2_UnhealthyForSensitiveGroup(output),5433439,,,
1599420531000,NO2_UnhealthyForSensitiveGroup(output),5445760,,,
1599420530000,NO2_UnhealthyForSensitiveGroup(output),5458136,,,
1599420529000,NO2_UnhealthyForSensitiveGroup(output),5470569,,,
1599420528000,NO2_UnhealthyForSensitiveGroup(output),5483059,,,
1599420527000,NO2_UnhealthyForSensitiveGroup(output),5495606,,,
1599420526000,NO2_UnhealthyForSensitiveGroup(output),5508211,,,
1599420525000,NO2_UnhealthyForSensitiveGroup(output),5520874,,,
1599420524000,NO2_UnhealthyForSensitiveGroup(output),5533594,,,
1599420523000,NO2_UnhealthyForSensitiveGroup(output),5546374,,,
1599420522000,NO2_UnhealthyForSensitiveGroup(output),5559213,,,
1599420521000,NO2_UnhealthyForSensitiveGroup(output),5572111,,,
1599420520000,NO2_UnhealthyForSensitiveGroup(output),5585070,,,
1599420519000,NO2_UnhealthyForSensitiveGroup(output),5598089,,,
1599420518000,NO2_UnhealthyForSensitiveGroup(output),5611168,,,
1599420517000,NO2_UnhealthyForSensitiveGroup(output),5624309,,,
1599420516000,NO2_UnhealthyForSensitiveGroup(output),5637512,,,
1599420515000,NO2_UnhealthyForSensitiveGroup(output),5650776,,,
1599420514000,NO2_UnhealthyForSensitiveGroup(output),5664104,,,
1599420513000,NO2_UnhealthyForSensitiveGroup(output),5677494,,,
1599420512000,NO2_UnhealthyForSensitiveGroup(output),5690948,,,
1599420511000,NO2_UnhealthyForSensitiveGroup(output),5145292,,,
1599420510000,NO2_UnhealthyForSensitiveGroup(output),5157543,,,
1599420509000,NO2_UnhealthyForSensitiveGroup(output),5169852,,,
1599420508000,NO2_UnhealthyForSensitiveGroup(output),5182220,,,
1599420507000,NO2_UnhealthyForSensitiveGroup(output),5194647,,,
1599420506000,NO2_UnhealthyForSensitiveGroup(output),5207135,,,
1599420505000,NO2_UnhealthyForSensitiveGroup(output),5219682,,,
1599420504000,NO2_UnhealthyForSensitiveGroup(output),5232290,,,
1599420503000,NO2_UnhealthyForSensitiveGroup(output),5244959,,,
1599420502000,NO2_UnhealthyForSensitiveGroup(output),5257689,,,
1599420501000,NO2_UnhealthyForSensitiveGroup(output),5270482,,,
1599420500000,NO2_UnhealthyForSensitiveGroup(output),5283332,,,
1599420499000,NO2_UnhealthyForSensitiveGroup(output),5296249,,,
1599420498000,NO2_UnhealthyForSensitiveGroup(output),5309230,,,
1599420497000,NO2_UnhealthyForSensitiveGroup(output),5322275,,,
1599420496000,NO2_UnhealthyForSensitiveGroup(output),5335384,,,
1599420495000,NO2_UnhealthyForSensitiveGroup(output),5348558,,,
1599420494000,NO2_UnhealthyForSensitiveGroup(output),5361797,,,
1599420493000,NO2_UnhealthyForSensitiveGroup(output),5375102,,,
1599420492000,NO2_UnhealthyForSensitiveGroup(output),5388473,,,
1599420491000,NO2_UnhealthyForSensitiveGroup(output),5401910,,,
1599420490000,NO2_UnhealthyForSensitiveGroup(output),5415415,,,
1599420489000,NO2_UnhealthyForSensitiveGroup(output),5428987,,,
1599420488000,NO2_UnhealthyForSensitiveGroup(output),5442628,,,
1599420487000,NO2_UnhealthyForSensitiveGroup(output),5456338,,,
1599420486000,NO2_UnhealthyForSensitiveGroup(output),5470116,,,
1599420485000,NO2_UnhealthyForSensitiveGroup(output),5483965,,,
1599420484000,NO2_UnhealthyForSensitiveGroup(output),5497883,,,
1599420483000,NO2_UnhealthyForSensitiveGroup(output),5511873,,,
1599420482000,NO2_UnhealthyForSensitiveGroup(output),5525934,,,
1599420481000,NO2_UnhealthyForSensitiveGroup(output),5540066,,,
1599420480000,NO2_UnhealthyForSensitiveGroup(output),5554272,,,
1599420479000,NO2_UnhealthyForSensitiveGroup(output),5568550,,,
1599420478000,NO2_UnhealthyForSensitiveGroup(output),5582902,,,
1599420477000,NO2_UnhealthyForSensitiveGroup(output),5597328,,,
1599420476000,NO2_UnhealthyForSensitiveGroup(output),5611829,,,
1599420475000,NO2_UnhealthyForSensitiveGroup(output),5626405,,,
1599420474000,NO2_UnhealthyForSensitiveGroup(output),5641057,,,
1599420473000,NO2_UnhealthyForSensitiveGroup(output),5655786,,,
1599420472000,NO2_UnhealthyForSensitiveGroup(output),5670586,,,
1599420471000,NO2_UnhealthyForSensitiveGroup(output),5685470,,,
1599420470000,NO2_UnhealthyForSensitiveGroup(output),5700432,,,
1599420469000,NO2_UnhealthyForSensitiveGroup(output),5715472,,,
1599420468000,NO2_UnhealthyForSensitiveGroup(output),5730593,,,
1599420467000,NO2_UnhealthyForSensitiveGroup(output),5745793,,,
1599420466000,NO2_UnhealthyForSensitiveGroup(output),5761074,,,
1599420465000,NO2_UnhealthyForSensitiveGroup(output),5776437,,,
1599420464000,NO2_UnhealthyForSensitiveGroup(output),5791882,,,
1599420463000,NO2_UnhealthyForSensitiveGroup(output),5807410,,,
1599420462000,NO2_UnhealthyForSensitiveGroup(output),5823022,,,
1599420461000,NO2_UnhealthyForSensitiveGroup(output),5838717,,,
1599420460000,NO2_UnhealthyForSensitiveGroup(output),5854497,,,
1599420459000,NO2_UnhealthyForSensitiveGroup(output),5870363,,,
1599420458000,NO2_UnhealthyForSensitiveGroup(output),5886315,,,
1599420457000,NO2_UnhealthyForSensitiveGroup(output),5902354,,,
1599420456000,NO2_UnhealthyForSensitiveGroup(output),5918481,,,
1599420455000,NO2_UnhealthyForSensitiveGroup(output),5934696,,,
1599420454000,NO2_UnhealthyForSensitiveGroup(output),5951000,,,
1599420453000,NO2_UnhealthyForSensitiveGroup(output),5967394,,,
1599420452000,NO2_UnhealthyForSensitiveGroup(output),5983878,,,
1599420332000,NO2_UnhealthyForSensitiveGroup(output),7130413,,,
1599420272000,NO2_UnhealthyForSensitiveGroup(output),7783769,,,
1599420212000,NO2_UnhealthyForSensitiveGroup(output),6484754,,,
1599420211000,NO2_UnhealthyForSensitiveGroup(output),6527438,,,
