Timestamp,Siddhi,Avg_Throughput,,,
1599420210000,NO2_UnhealthyForSensitiveGroup(output),6581833,,,
1599420209000,NO2_UnhealthyForSensitiveGroup(output),6637143,,,
1599420208000,NO2_UnhealthyForSensitiveGroup(output),6693390,,,
1599420207000,NO2_UnhealthyForSensitiveGroup(output),6750598,,,
1599420206000,NO2_UnhealthyForSensitiveGroup(output),6808793,,,
1599420205000,NO2_UnhealthyForSensitiveGroup(output),6868000,,,
1599420204000,NO2_UnhealthyForSensitiveGroup(output),6928246,,,
1599420203000,NO2_UnhealthyForSensitiveGroup(output),6989558,,,
1599420202000,NO2_UnhealthyForSensitiveGroup(output),7051964,,,
1599420201000,NO2_UnhealthyForSensitiveGroup(output),7115495,,,
1599420200000,NO2_UnhealthyForSensitiveGroup(output),7180182,,,
1599420199000,NO2_UnhealthyForSensitiveGroup(output),7246055,,,
1599420198000,NO2_UnhealthyForSensitiveGroup(output),7313148,,,
1599420197000,NO2_UnhealthyForSensitiveGroup(output),7381495,,,
1599420196000,NO2_UnhealthyForSensitiveGroup(output),7451132,,,
1599420195000,NO2_UnhealthyForSensitiveGroup(output),7522095,,,
1599420194000,NO2_UnhealthyForSensitiveGroup(output),7594423,,,
1599420193000,NO2_UnhealthyForSensitiveGroup(output),7668155,,,
1599420192000,NO2_UnhealthyForSensitiveGroup(output),7743333,,,
1599420191000,NO2_UnhealthyForSensitiveGroup(output),7820000,,,
1599420190000,NO2_UnhealthyForSensitiveGroup(output),7898200,,,
1599420189000,NO2_UnhealthyForSensitiveGroup(output),7977980,,,
1599420188000,NO2_UnhealthyForSensitiveGroup(output),8059388,,,
1599420187000,NO2_UnhealthyForSensitiveGroup(output),8142474,,,
1599420186000,NO2_UnhealthyForSensitiveGroup(output),8227292,,,
1599420185000,NO2_UnhealthyForSensitiveGroup(output),8313895,,,
1599420184000,NO2_UnhealthyForSensitiveGroup(output),8402340,,,
1599420183000,NO2_UnhealthyForSensitiveGroup(output),8492688,,,
1599420182000,NO2_UnhealthyForSensitiveGroup(output),8585000,,,
1599420181000,NO2_UnhealthyForSensitiveGroup(output),8679341,,,
1599420180000,NO2_UnhealthyForSensitiveGroup(output),8775778,,,
1599420179000,NO2_UnhealthyForSensitiveGroup(output),8874382,,,
1599420178000,NO2_UnhealthyForSensitiveGroup(output),8975227,,,
1599420177000,NO2_UnhealthyForSensitiveGroup(output),9078391,,,
1599420176000,NO2_UnhealthyForSensitiveGroup(output),9183953,,,
1599420175000,NO2_UnhealthyForSensitiveGroup(output),9292000,,,
1599420174000,NO2_UnhealthyForSensitiveGroup(output),9402619,,,
1599420173000,NO2_UnhealthyForSensitiveGroup(output),9515904,,,
1599420172000,NO2_UnhealthyForSensitiveGroup(output),9631951,,,
1599420171000,NO2_UnhealthyForSensitiveGroup(output),9750864,,,
1599420170000,NO2_UnhealthyForSensitiveGroup(output),9870675,,,
1599420169000,NO2_UnhealthyForSensitiveGroup(output),9995620,,,
1599420168000,NO2_UnhealthyForSensitiveGroup(output),10123769,,,
1599420167000,NO2_UnhealthyForSensitiveGroup(output),10255247,,,
1599420166000,NO2_UnhealthyForSensitiveGroup(output),10390184,,,
1599420165000,NO2_UnhealthyForSensitiveGroup(output),10528720,,,
1599420164000,NO2_UnhealthyForSensitiveGroup(output),10671000,,,
1599420163000,NO2_UnhealthyForSensitiveGroup(output),10817178,,,
1599420162000,NO2_UnhealthyForSensitiveGroup(output),10967417,,,
1599420161000,NO2_UnhealthyForSensitiveGroup(output),11121887,,,
1599420160000,NO2_UnhealthyForSensitiveGroup(output),11280771,,,
1599420159000,NO2_UnhealthyForSensitiveGroup(output),11444261,,,
1599420158000,NO2_UnhealthyForSensitiveGroup(output),11612559,,,
1599420157000,NO2_UnhealthyForSensitiveGroup(output),11785881,,,
1599420156000,NO2_UnhealthyForSensitiveGroup(output),11964455,,,
1599420155000,NO2_UnhealthyForSensitiveGroup(output),12148523,,,
1599420154000,NO2_UnhealthyForSensitiveGroup(output),12338344,,,
1599420153000,NO2_UnhealthyForSensitiveGroup(output),12534190,,,
1599420152000,NO2_UnhealthyForSensitiveGroup(output),6295194,,,
,,,,,
,,,,,
,,Avg_Throughput,AirQualityLevel(output),,
Timestamp,Siddhi,Esper,Esper,Esper,Esper
1599420631000,13063482,15759485,15759485,AirQualityLevel(output),15759485
1599420630000,13087667,15803250,15803250,AirQualityLevel(output),15803250
1599420629000,13111941,15847259,15847259,AirQualityLevel(output),15847259
1599420628000,13136305,15891514,15891514,AirQualityLevel(output),15891514
1599420627000,13160760,15936017,15936017,AirQualityLevel(output),15936017
1599420626000,13185306,15980770,15980770,AirQualityLevel(output),15980770
1599420625000,13209944,16025775,16025775,AirQualityLevel(output),16025775
1599420624000,13234674,16071034,16071034,AirQualityLevel(output),16071034
1599420623000,13259497,16116550,16116550,AirQualityLevel(output),16116550
1599420622000,13284414,16162324,16162324,AirQualityLevel(output),16162324
1599420621000,13309424,16208359,16208359,AirQualityLevel(output),16208359
1599420620000,13334528,16254657,16254657,AirQualityLevel(output),16254657
1599420619000,13359728,16301221,16301221,AirQualityLevel(output),16301221
1599420618000,13385023,16348052,16348052,AirQualityLevel(output),16348052
1599420617000,13410414,16395153,16395153,AirQualityLevel(output),16395153
1599420616000,13435901,16442526,16442526,AirQualityLevel(output),16442526
1599420615000,13461486,16490174,16490174,AirQualityLevel(output),16490174
1599420614000,13487168,16538099,16538099,AirQualityLevel(output),16538099
1599420613000,13512948,16586303,16586303,AirQualityLevel(output),16586303
1599420612000,13538828,16634789,16634789,AirQualityLevel(output),16634789
1599420611000,13564806,16683560,16683560,AirQualityLevel(output),16683560
1599420610000,13590885,16732618,16732618,AirQualityLevel(output),16732618
1599420609000,13617064,16781965,16781965,AirQualityLevel(output),16781965
1599420608000,13643344,16831604,16831604,AirQualityLevel(output),16831604
1599420607000,13669725,16881537,16881537,AirQualityLevel(output),16881537
1599420606000,13696209,16931768,16931768,AirQualityLevel(output),16931768
1599420605000,13722796,16982299,16982299,AirQualityLevel(output),16982299
1599420604000,13749486,17033132,17033132,AirQualityLevel(output),17033132
1599420603000,13776281,17084270,17084270,AirQualityLevel(output),17084270
1599420602000,13803180,17135717,17135717,AirQualityLevel(output),17135717
1599420601000,13830184,17187474,17187474,AirQualityLevel(output),17187474
1599420600000,13857294,17239545,17239545,AirQualityLevel(output),17239545
1599420599000,13884511,17291933,17291933,AirQualityLevel(output),17291933
1599420598000,13911835,17344640,17344640,AirQualityLevel(output),17344640
1599420597000,13939266,17397670,17397670,AirQualityLevel(output),17397670
1599420596000,13966806,17451025,17451025,AirQualityLevel(output),17451025
1599420595000,13994455,17504708,17504708,AirQualityLevel(output),17504708
1599420594000,14022214,17558722,17558722,AirQualityLevel(output),17558722
1599420593000,14050083,17613071,17613071,AirQualityLevel(output),17613071
1599420592000,14078064,17667758,17667758,AirQualityLevel(output),17667758
1599420591000,14106156,17722785,17722785,AirQualityLevel(output),17722785
1599420590000,14134360,17778156,17778156,AirQualityLevel(output),17778156
1599420589000,14162677,17833875,17833875,AirQualityLevel(output),17833875
1599420588000,14191108,17889943,17889943,AirQualityLevel(output),17889943
1599420587000,14219654,17946366,17946366,AirQualityLevel(output),17946366
1599420586000,14248315,18003146,18003146,AirQualityLevel(output),18003146
1599420585000,14277091,18060286,18060286,AirQualityLevel(output),18060286
1599420584000,14305984,18117790,18117790,AirQualityLevel(output),18117790
1599420583000,14334994,18175661,18175661,AirQualityLevel(output),18175661
1599420582000,14364122,18233904,18233904,AirQualityLevel(output),18233904
1599420581000,14393369,18292521,18292521,AirQualityLevel(output),18292521
1599420580000,14422735,18351516,18351516,AirQualityLevel(output),18351516
1599420579000,14452221,18410893,18410893,AirQualityLevel(output),18410893
1599420578000,14481828,18470656,18470656,AirQualityLevel(output),18470656
1599420577000,14511556,18530808,18530808,AirQualityLevel(output),18530808
1599420576000,14541407,18591353,18591353,AirQualityLevel(output),18591353
1599420575000,14571381,18652295,18652295,AirQualityLevel(output),18652295
1599420574000,14601479,18713638,18713638,AirQualityLevel(output),18713638
1599420573000,14631702,18775386,18775386,AirQualityLevel(output),18775386
1599420572000,14662050,18837543,18837543,AirQualityLevel(output),18837543
1599420571000,13710578,16928312,16928312,AirQualityLevel(output),16928312
1599420570000,13739133,16984727,16984727,AirQualityLevel(output),16984727
1599420569000,13767808,17041518,17041518,AirQualityLevel(output),17041518
1599420568000,13796603,17098691,17098691,AirQualityLevel(output),17098691
1599420567000,13825518,17156249,17156249,AirQualityLevel(output),17156249
1599420566000,13854555,17214196,17214196,AirQualityLevel(output),17214196
1599420565000,13883714,17272536,17272536,AirQualityLevel(output),17272536
1599420564000,13912996,17331272,17331272,AirQualityLevel(output),17331272
1599420563000,13942402,17390410,17390410,AirQualityLevel(output),17390410
1599420562000,13971932,17449952,17449952,AirQualityLevel(output),17449952
1599420561000,14001588,17509904,17509904,AirQualityLevel(output),17509904
1599420560000,14031370,17570269,17570269,AirQualityLevel(output),17570269
1599420559000,14061279,17631052,17631052,AirQualityLevel(output),17631052
1599420558000,14091316,17692257,17692257,AirQualityLevel(output),17692257
1599420557000,14121482,17753889,17753889,AirQualityLevel(output),17753889
1599420556000,14151777,17815951,17815951,AirQualityLevel(output),17815951
1599420555000,14182202,17878449,17878449,AirQualityLevel(output),17878449
1599420554000,14212759,17941387,17941387,AirQualityLevel(output),17941387
1599420553000,14243447,18004770,18004770,AirQualityLevel(output),18004770
1599420552000,14274268,18068603,18068603,AirQualityLevel(output),18068603
1599420551000,14305223,18132890,18132890,AirQualityLevel(output),18132890
1599420550000,14336313,18197636,18197636,AirQualityLevel(output),18197636
1599420549000,14367538,18262846,18262846,AirQualityLevel(output),18262846
1599420548000,14398900,18328525,18328525,AirQualityLevel(output),18328525
1599420547000,14430398,18394679,18394679,AirQualityLevel(output),18394679
1599420546000,14462035,18461312,18461312,AirQualityLevel(output),18461312
1599420545000,14493811,18528429,18528429,AirQualityLevel(output),18528429
1599420544000,14525727,18596036,18596036,AirQualityLevel(output),18596036
1599420543000,14557784,18664139,18664139,AirQualityLevel(output),18664139
1599420542000,14589982,18732743,18732743,AirQualityLevel(output),18732743
1599420541000,14622324,18801852,18801852,AirQualityLevel(output),18801852
1599420540000,14654809,18871474,18871474,AirQualityLevel(output),18871474
1599420539000,14687439,18941613,18941613,AirQualityLevel(output),18941613
1599420538000,14720214,19012276,19012276,AirQualityLevel(output),19012276
1599420537000,14753136,19083468,19083468,AirQualityLevel(output),19083468
1599420536000,14786206,19155195,19155195,AirQualityLevel(output),19155195
1599420535000,14819425,19227464,19227464,AirQualityLevel(output),19227464
1599420534000,14852793,19300280,19300280,AirQualityLevel(output),19300280
1599420533000,14886312,19373650,19373650,AirQualityLevel(output),19373650
1599420532000,14919982,19447580,19447580,AirQualityLevel(output),19447580
1599420531000,14953805,19522077,19522077,AirQualityLevel(output),19522077
1599420530000,14987782,19597146,19597146,AirQualityLevel(output),19597146
1599420529000,15021913,19672795,19672795,AirQualityLevel(output),19672795
1599420528000,15056201,19749031,19749031,AirQualityLevel(output),19749031
1599420527000,15090645,19825860,19825860,AirQualityLevel(output),19825860
1599420526000,15125248,19903289,19903289,AirQualityLevel(output),19903289
1599420525000,15160009,19981325,19981325,AirQualityLevel(output),19981325
1599420524000,15194931,20059976,20059976,AirQualityLevel(output),20059976
1599420523000,15230014,20139249,20139249,AirQualityLevel(output),20139249
1599420522000,15265259,20219151,20219151,AirQualityLevel(output),20219151
1599420521000,15300668,20299689,20299689,AirQualityLevel(output),20299689
1599420520000,15336242,20380872,20380872,AirQualityLevel(output),20380872
1599420519000,15371981,20462707,20462707,AirQualityLevel(output),20462707
1599420518000,15407888,20545202,20545202,AirQualityLevel(output),20545202
1599420517000,15443963,20628364,20628364,AirQualityLevel(output),20628364
1599420516000,15480207,20712203,20712203,AirQualityLevel(output),20712203
1599420515000,15516621,20796727,20796727,AirQualityLevel(output),20796727
1599420514000,15553208,20881943,20881943,AirQualityLevel(output),20881943
1599420513000,15589967,20967860,20967860,AirQualityLevel(output),20967860
1599420512000,15626900,15502705,15502705,AirQualityLevel(output),15502705
1599420511000,14572470,15567283,15567283,AirQualityLevel(output),15567283
1599420510000,14607157,15632402,15632402,AirQualityLevel(output),15632402
1599420509000,14642010,15698067,15698067,AirQualityLevel(output),15698067
1599420508000,14677029,15764287,15764287,AirQualityLevel(output),15764287
1599420507000,14712216,15831068,15831068,AirQualityLevel(output),15831068
1599420506000,14747572,15898417,15898417,AirQualityLevel(output),15898417
1599420505000,14783099,15966342,15966342,AirQualityLevel(output),15966342
1599420504000,14818797,16034850,16034850,AirQualityLevel(output),16034850
1599420503000,14854668,16103948,16103948,AirQualityLevel(output),16103948
1599420502000,14890714,16173645,16173645,AirQualityLevel(output),16173645
1599420501000,14926934,16243948,16243948,AirQualityLevel(output),16243948
1599420500000,14963332,16314865,16314865,AirQualityLevel(output),16314865
1599420499000,14999907,16386404,16386404,AirQualityLevel(output),16386404
1599420498000,15036662,16458573,16458573,AirQualityLevel(output),16458573
1599420497000,15073597,16531381,16531381,AirQualityLevel(output),16531381
1599420496000,15110714,16604836,16604836,AirQualityLevel(output),16604836
1599420495000,15148015,16678946,16678946,AirQualityLevel(output),16678946
1599420494000,15185500,16753722,16753722,AirQualityLevel(output),16753722
1599420493000,15223171,16829171,16829171,AirQualityLevel(output),16829171
1599420492000,15261030,16905303,16905303,AirQualityLevel(output),16905303
1599420491000,15299077,16982127,16982127,AirQualityLevel(output),16982127
1599420490000,15337315,17059653,17059653,AirQualityLevel(output),17059653
1599420489000,15375744,17137890,17137890,AirQualityLevel(output),17137890
1599420488000,15414367,17216848,17216848,AirQualityLevel(output),17216848
1599420487000,15453184,17296537,17296537,AirQualityLevel(output),17296537
1599420486000,15492197,17376967,17376967,AirQualityLevel(output),17376967
1599420485000,15531408,17458150,17458150,AirQualityLevel(output),17458150
1599420484000,15570817,17540094,17540094,AirQualityLevel(output),17540094
1599420483000,15610427,17622811,17622811,AirQualityLevel(output),17622811
1599420482000,15650240,17706313,17706313,AirQualityLevel(output),17706313
1599420481000,15690256,17790610,17790610,AirQualityLevel(output),17790610
1599420480000,15730477,17875713,17875713,AirQualityLevel(output),17875713
1599420479000,15770905,17961635,17961635,AirQualityLevel(output),17961635
1599420478000,15811541,18048386,18048386,AirQualityLevel(output),18048386
1599420477000,15852388,18135981,18135981,AirQualityLevel(output),18135981
1599420476000,15893446,18224429,18224429,AirQualityLevel(output),18224429
1599420475000,15934717,18313745,18313745,AirQualityLevel(output),18313745
1599420474000,15976203,18403941,18403941,AirQualityLevel(output),18403941
1599420473000,16017906,18495030,18495030,AirQualityLevel(output),18495030
1599420472000,16059827,18587025,18587025,AirQualityLevel(output),18587025
1599420471000,16101969,18679940,18679940,AirQualityLevel(output),18679940
1599420470000,16144332,18773789,18773789,AirQualityLevel(output),18773789
1599420469000,16186918,18868586,18868586,AirQualityLevel(output),18868586
1599420468000,16229730,18964345,18964345,AirQualityLevel(output),18964345
1599420467000,16272769,19061082,19061082,AirQualityLevel(output),19061082
1599420466000,16316037,19158810,19158810,AirQualityLevel(output),19158810
1599420465000,16359536,19257546,19257546,AirQualityLevel(output),19257546
1599420464000,16403267,19357306,19357306,AirQualityLevel(output),19357306
1599420463000,16447233,19458104,19458104,AirQualityLevel(output),19458104
1599420462000,16491435,19559958,19559958,AirQualityLevel(output),19559958
1599420461000,16535876,19662884,19662884,AirQualityLevel(output),19662884
1599420460000,16580557,19766899,19766899,AirQualityLevel(output),19766899
1599420459000,16625480,19872021,19872021,AirQualityLevel(output),19872021
1599420458000,16670647,19978267,19978267,AirQualityLevel(output),19978267
1599420457000,16716060,20085656,20085656,AirQualityLevel(output),20085656
1599420456000,16761721,20194205,20194205,AirQualityLevel(output),20194205
1599420455000,16807633,20303935,20303935,AirQualityLevel(output),20303935
1599420454000,16853797,20414863,20414863,AirQualityLevel(output),20414863
1599420453000,16900215,13443403,13443403,AirQualityLevel(output),13443403
1599420452000,16946890,13518067,13518067,AirQualityLevel(output),13518067
1599420332000,18997116,13593564,13593564,AirQualityLevel(output),13593564
1599420272000,18105659,13669910,13669910,AirQualityLevel(output),13669910
1599420212000,14232557,13747119,13747119,AirQualityLevel(output),13747119
1599420211000,9834628,13825205,13825205,AirQualityLevel(output),13825205
1599420210000,9916550,13904183,13904183,AirQualityLevel(output),13904183
1599420209000,9999849,13984069,13984069,AirQualityLevel(output),13984069
1599420208000,10084559,14064879,14064879,AirQualityLevel(output),14064879
1599420207000,10170718,14146628,14146628,AirQualityLevel(output),14146628
1599420206000,10258362,14229333,14229333,AirQualityLevel(output),14229333
1599420205000,10347530,14313012,14313012,AirQualityLevel(output),14313012
1599420204000,10438263,14397680,14397680,AirQualityLevel(output),14397680
1599420203000,10530602,14483357,14483357,AirQualityLevel(output),14483357
1599420202000,10624589,14570060,14570060,AirQualityLevel(output),14570060
1599420201000,10720270,14657807,14657807,AirQualityLevel(output),14657807
1599420200000,10817691,14746618,14746618,AirQualityLevel(output),14746618
1599420199000,10916899,14836512,14836512,AirQualityLevel(output),14836512
1599420198000,11017944,14927509,14927509,AirQualityLevel(output),14927509
1599420197000,11120879,15019630,15019630,AirQualityLevel(output),15019630
1599420196000,11225755,15112894,15112894,AirQualityLevel(output),15112894
1599420195000,11332629,15207325,15207325,AirQualityLevel(output),15207325
1599420194000,11441558,15302943,15302943,AirQualityLevel(output),15302943
1599420193000,11552602,15399772,15399772,AirQualityLevel(output),15399772
1599420192000,11665824,15497834,15497834,AirQualityLevel(output),15497834
1599420191000,11781287,15597154,15597154,AirQualityLevel(output),15597154
1599420190000,11899060,15697755,15697755,AirQualityLevel(output),15697755
1599420189000,12019212,15799662,15799662,AirQualityLevel(output),15799662
1599420188000,12141816,15902902,15902902,AirQualityLevel(output),15902902
1599420187000,12266948,16007500,16007500,AirQualityLevel(output),16007500
1599420186000,12394688,16113483,16113483,AirQualityLevel(output),16113483
1599420185000,12525116,16220880,16220880,AirQualityLevel(output),16220880
1599420184000,12658319,16329718,16329718,AirQualityLevel(output),16329718
1599420183000,12794387,16440027,16440027,AirQualityLevel(output),16440027
1599420182000,12933413,16551837,16551837,AirQualityLevel(output),16551837
1599420181000,13075495,16665178,16665178,AirQualityLevel(output),16665178
1599420180000,13220733,16780083,16780083,AirQualityLevel(output),16780083
1599420179000,13369236,16896583,16896583,AirQualityLevel(output),16896583
1599420178000,13521114,17014713,17014713,AirQualityLevel(output),17014713
1599420177000,13676483,17134507,17134507,AirQualityLevel(output),17134507
1599420176000,13835465,17256000,17256000,AirQualityLevel(output),17256000
1599420175000,13998188,17379229,17379229,AirQualityLevel(output),17379229
1599420174000,14164786,17504230,17504230,AirQualityLevel(output),17504230
1599420173000,14335398,17631043,17631043,AirQualityLevel(output),17631043
1599420172000,14510171,17759708,17759708,AirQualityLevel(output),17759708
1599420171000,14689259,17890265,17890265,AirQualityLevel(output),17890265
1599420170000,14872825,18022756,18022756,AirQualityLevel(output),18022756
1599420169000,15061038,18157224,18157224,AirQualityLevel(output),18157224
1599420168000,15254077,18293714,18293714,AirQualityLevel(output),18293714
1599420167000,15452130,18432273,18432273,AirQualityLevel(output),18432273
1599420166000,15655395,18572947,18572947,AirQualityLevel(output),18572947
1599420165000,15864080,18715785,18715785,AirQualityLevel(output),18715785
1599420164000,16078405,18860837,18860837,AirQualityLevel(output),18860837
1599420163000,16298603,19008156,19008156,AirQualityLevel(output),19008156
1599420162000,16524917,19157795,19157795,AirQualityLevel(output),19157795
1599420161000,16757606,19309810,19309810,AirQualityLevel(output),19309810
1599420160000,16996943,19464256,19464256,AirQualityLevel(output),19464256
1599420159000,17243217,19621194,19621194,AirQualityLevel(output),19621194
1599420158000,17496735,19780683,19780683,AirQualityLevel(output),19780683
1599420157000,17757821,4000,4000,AirQualityLevel(output),4000
1599420156000,18026818,4000,4000,AirQualityLevel(output),4000
1599420155000,18304092,4000,4000,AirQualityLevel(output),4000
1599420154000,18590031,4000,4000,AirQualityLevel(output),4000
1599420153000,18885048,4000,4000,AirQualityLevel(output),4000
1599420152000,8852194,4000,4000,AirQualityLevel(output),4000
